,"Air temperature, degC","Wind speed, m/s","Gust speed, m/s","Wind direction, deg","Relative humidity, %","Dew-point temperature, degC","Snow depth, cm","Pressure (msl), hPa","Horizontal visibility, m","Cloud amount, 1/8"
2020-11-04 21:30:00,5.0,3.7,6.2,201.0,87.0,3.0,,1008.3,45382.0,8.0
2020-11-04 21:40:00,5.0,3.3,5.2,199.0,87.0,2.9,,1008.2,46677.0,7.0
2020-11-04 21:50:00,4.7,2.5,4.2,185.0,88.0,2.9,,1008.1,45556.0,5.0
2020-11-04 22:00:00,4.6,2.3,4.1,187.0,88.0,2.9,,1007.9,45988.0,3.0
2020-11-04 22:10:00,4.5,2.7,4.0,196.0,89.0,2.8,,1008.0,43714.0,4.0
2020-11-04 22:20:00,4.6,2.5,4.0,207.0,89.0,2.9,,1008.1,45399.0,5.0
2020-11-04 22:30:00,4.6,2.8,4.3,199.0,89.0,3.0,,1008.0,46348.0,7.0
2020-11-04 22:40:00,4.8,2.7,3.7,210.0,88.0,3.1,,1008.0,44483.0,7.0
2020-11-04 22:50:00,5.0,3.3,5.1,207.0,88.0,3.1,,1007.8,45319.0,7.0
2020-11-04 23:00:00,5.0,3.8,5.8,203.0,88.0,3.1,,1007.8,44421.0,7.0
2020-11-04 23:10:00,4.9,3.6,5.5,203.0,88.0,3.2,,1007.7,44386.0,7.0
2020-11-04 23:20:00,4.9,3.2,5.0,200.0,89.0,3.2,,1007.7,46180.0,7.0
2020-11-04 23:30:00,4.9,3.0,5.3,210.0,88.0,3.2,,1007.6,43135.0,7.0
2020-11-04 23:40:00,5.0,3.4,8.0,213.0,88.0,3.2,,1007.7,44335.0,7.0
2020-11-04 23:50:00,5.0,3.5,6.7,215.0,88.0,3.2,,1007.7,44096.0,7.0
2020-11-05 00:00:00,5.1,3.2,6.4,224.0,88.0,3.2,,1007.7,45630.0,7.0
2020-11-05 00:10:00,5.2,3.7,6.2,230.0,87.0,3.1,,1007.6,48072.0,7.0
2020-11-05 00:20:00,5.2,3.8,6.7,228.0,87.0,3.1,,1007.6,47947.0,7.0
2020-11-05 00:30:00,5.3,3.8,5.7,229.0,85.0,2.9,,1007.5,49760.0,7.0
2020-11-05 00:40:00,5.3,3.6,7.2,229.0,83.0,2.7,,1007.4,50662.0,7.0
2020-11-05 00:50:00,5.0,3.9,5.8,226.0,84.0,2.5,,1007.2,53973.0,7.0
2020-11-05 01:00:00,5.0,3.6,7.0,228.0,84.0,2.5,,1007.1,52781.0,5.0
2020-11-05 01:10:00,5.0,4.2,7.0,225.0,84.0,2.5,,1007.0,55398.0,6.0
2020-11-05 01:20:00,5.2,4.0,7.9,232.0,83.0,2.6,,1007.0,54759.0,6.0
2020-11-05 01:30:00,5.3,4.7,7.9,234.0,81.0,2.4,,1006.9,56152.0,7.0
2020-11-05 01:40:00,5.2,5.7,8.7,236.0,81.0,2.2,,1006.8,58731.0,7.0
2020-11-05 01:50:00,5.1,4.6,7.3,227.0,82.0,2.2,,1006.6,57400.0,6.0
2020-11-05 02:00:00,4.8,4.0,7.0,227.0,83.0,2.1,,1006.5,58850.0,6.0
2020-11-05 02:10:00,4.8,3.5,6.6,220.0,83.0,2.1,,1006.3,58100.0,7.0
2020-11-05 02:20:00,4.8,4.1,6.7,219.0,83.0,2.1,,1006.2,63202.0,7.0
2020-11-05 02:30:00,4.8,4.8,7.9,228.0,83.0,2.1,,1006.1,60147.0,7.0
2020-11-05 02:40:00,4.9,4.3,8.7,225.0,83.0,2.2,,1005.9,57885.0,7.0
2020-11-05 02:50:00,5.0,4.7,8.5,225.0,82.0,2.2,,1005.8,60818.0,7.0
2020-11-05 03:00:00,4.9,4.3,7.5,225.0,83.0,2.3,,1005.5,54821.0,7.0
2020-11-05 03:10:00,4.7,4.2,7.1,224.0,84.0,2.2,,1005.6,59396.0,7.0
2020-11-05 03:20:00,4.9,4.1,7.1,234.0,82.0,2.2,,1005.5,59138.0,7.0
2020-11-05 03:30:00,4.9,5.0,8.2,233.0,83.0,2.2,,1005.3,61136.0,7.0
2020-11-05 03:40:00,5.0,4.8,7.9,231.0,83.0,2.2,,1004.9,58061.0,7.0
2020-11-05 03:50:00,5.0,4.7,7.6,232.0,82.0,2.2,,1004.7,63002.0,7.0
2020-11-05 04:00:00,4.9,4.8,7.8,227.0,83.0,2.2,,1004.6,63468.0,7.0
2020-11-05 04:10:00,5.0,4.2,7.5,231.0,82.0,2.2,,1004.3,62466.0,7.0
2020-11-05 04:20:00,5.0,3.8,8.1,226.0,82.0,2.2,,1004.3,62386.0,7.0
2020-11-05 04:30:00,5.0,4.2,8.7,223.0,83.0,2.2,,1004.2,70686.0,7.0
2020-11-05 04:40:00,5.1,4.7,9.0,224.0,82.0,2.3,,1004.1,70759.0,7.0
2020-11-05 04:50:00,5.0,4.9,9.0,227.0,83.0,2.3,,1003.9,67618.0,7.0
2020-11-05 05:00:00,5.1,4.5,7.5,219.0,82.0,2.3,,1003.7,66282.0,7.0
2020-11-05 05:10:00,5.2,4.6,7.7,217.0,81.0,2.2,,1003.5,70901.0,7.0
2020-11-05 05:20:00,5.1,4.9,8.2,214.0,82.0,2.3,,1003.3,69254.0,7.0
2020-11-05 05:30:00,5.1,4.9,9.3,216.0,82.0,2.3,,1003.2,67223.0,7.0
2020-11-05 05:40:00,5.2,5.6,8.5,215.0,81.0,2.3,,1002.9,69546.0,7.0
2020-11-05 05:50:00,5.1,4.5,7.2,210.0,82.0,2.3,,1002.7,70485.0,7.0
2020-11-05 06:00:00,5.1,5.5,10.5,214.0,82.0,2.3,,1002.4,72706.0,7.0
2020-11-05 06:10:00,5.1,5.4,9.6,216.0,81.0,2.2,,1002.1,66752.0,8.0
2020-11-05 06:20:00,5.1,5.5,8.7,219.0,81.0,2.2,,1002.0,72163.0,7.0
2020-11-05 06:30:00,5.1,5.5,8.9,215.0,81.0,2.1,,1001.8,72157.0,7.0
2020-11-05 06:40:00,5.2,5.4,10.0,221.0,81.0,2.1,,1001.6,75000.0,7.0
2020-11-05 06:50:00,5.1,5.9,9.7,224.0,81.0,2.2,,1001.5,71212.0,8.0
2020-11-05 07:00:00,5.1,5.0,8.7,219.0,81.0,2.2,,1001.2,70007.0,6.0
2020-11-05 07:10:00,5.1,5.7,9.4,218.0,82.0,2.2,,1001.1,71307.0,5.0
2020-11-05 07:20:00,5.2,5.3,9.2,213.0,81.0,2.3,,1000.9,72793.0,6.0
2020-11-05 07:30:00,5.3,6.3,10.4,220.0,81.0,2.3,,1000.8,75000.0,7.0
2020-11-05 07:40:00,5.4,6.4,11.2,216.0,80.0,2.2,,1000.4,69278.0,7.0
2020-11-05 07:50:00,5.5,6.7,13.1,215.0,79.0,2.2,,1000.2,68506.0,7.0
2020-11-05 08:00:00,5.5,6.4,12.1,217.0,80.0,2.2,,999.9,75000.0,7.0
2020-11-05 08:10:00,5.5,6.2,10.5,212.0,79.0,2.2,,999.6,72343.0,7.0
2020-11-05 08:20:00,5.6,5.8,10.7,214.0,79.0,2.3,,999.5,72624.0,7.0
2020-11-05 08:30:00,5.6,7.5,12.9,213.0,79.0,2.2,,999.2,71317.0,7.0
2020-11-05 08:40:00,5.7,6.8,11.4,214.0,78.0,2.2,,999.1,69524.0,7.0
2020-11-05 08:50:00,5.8,6.3,10.2,216.0,77.0,2.1,,998.8,70335.0,7.0
2020-11-05 09:00:00,5.8,6.6,14.1,218.0,76.0,1.9,,998.5,75000.0,7.0
2020-11-05 09:10:00,5.9,7.0,12.7,225.0,75.0,1.9,,998.2,72417.0,8.0
2020-11-05 09:20:00,6.0,7.1,11.5,220.0,75.0,1.9,,997.9,73119.0,8.0
2020-11-05 09:30:00,6.0,6.6,11.0,227.0,75.0,1.9,,997.9,37550.0,8.0
2020-11-05 09:40:00,5.8,8.7,14.4,231.0,77.0,2.2,,997.8,15720.0,8.0
2020-11-05 09:50:00,5.6,8.1,13.2,237.0,81.0,2.5,,997.8,11266.0,8.0
2020-11-05 10:00:00,5.5,7.7,13.2,234.0,83.0,2.8,,997.6,13487.0,8.0
2020-11-05 10:10:00,5.3,7.1,12.1,236.0,85.0,3.1,,997.6,13525.0,8.0
2020-11-05 10:20:00,5.5,7.5,14.7,231.0,83.0,2.8,,997.2,23336.0,8.0
2020-11-05 10:30:00,5.7,7.6,12.0,242.0,81.0,2.8,,997.4,67716.0,8.0
2020-11-05 10:40:00,5.8,6.5,12.1,235.0,82.0,3.0,,997.3,71434.0,8.0
2020-11-05 10:50:00,6.1,5.9,9.8,246.0,80.0,2.9,,997.3,68521.0,8.0
2020-11-05 11:00:00,6.4,8.1,15.3,246.0,78.0,2.9,,997.2,61447.0,8.0
2020-11-05 11:10:00,6.6,7.7,12.8,250.0,78.0,3.0,,997.2,49734.0,8.0
2020-11-05 11:20:00,6.4,8.0,12.4,249.0,82.0,3.5,,997.3,33585.0,8.0
2020-11-05 11:30:00,6.8,7.6,12.5,255.0,79.0,3.3,,997.3,69478.0,8.0
2020-11-05 11:40:00,6.8,7.7,12.6,257.0,78.0,3.3,,997.3,62185.0,8.0
2020-11-05 11:50:00,7.0,8.2,13.6,262.0,78.0,3.4,,997.4,35508.0,7.0
2020-11-05 12:00:00,7.1,6.9,12.4,264.0,78.0,3.5,,997.5,38495.0,7.0
2020-11-05 12:10:00,7.2,7.8,14.0,268.0,77.0,3.4,,997.5,75000.0,7.0
2020-11-05 12:20:00,7.3,8.3,13.8,281.0,75.0,3.3,,997.5,75000.0,7.0
2020-11-05 12:30:00,7.4,8.0,12.7,277.0,74.0,3.0,,997.8,75000.0,5.0
2020-11-05 12:40:00,7.3,7.4,13.1,275.0,75.0,3.2,,997.9,75000.0,4.0
2020-11-05 12:50:00,7.4,8.0,12.4,274.0,76.0,3.3,,997.8,75000.0,5.0
2020-11-05 13:00:00,7.2,7.9,13.7,274.0,77.0,3.3,,998.1,75000.0,3.0
2020-11-04 13:12:00,6.6,2.7,4.3,183.0,79.0,3.2,,1011.3,53768.0,2.0
2020-11-04 13:13:00,6.5,2.6,4.3,184.0,79.0,3.1,,1011.3,52742.0,2.0
2020-11-04 13:14:00,6.5,2.5,4.3,185.0,79.0,3.1,,1011.3,52159.0,2.0
2020-11-04 13:15:00,6.5,2.5,4.3,186.0,79.0,3.2,,1011.2,52438.0,2.0
2020-11-04 13:16:00,6.5,2.5,4.3,185.0,79.0,3.1,,1011.2,51903.0,4.0
2020-11-04 13:17:00,6.5,2.4,4.3,184.0,79.0,3.0,,1011.3,52519.0,4.0
2020-11-04 13:18:00,6.5,2.4,4.3,186.0,79.0,3.1,,1011.3,51856.0,4.0
2020-11-04 13:19:00,6.4,2.3,4.3,187.0,79.0,3.0,,1011.3,51914.0,4.0
2020-11-04 13:21:00,6.4,2.3,3.1,187.0,79.0,3.1,,1011.4,52148.0,6.0
2020-11-04 13:22:00,6.5,2.2,3.0,187.0,78.0,3.0,,1011.4,52312.0,6.0
2020-11-04 13:23:00,6.5,2.2,3.0,187.0,79.0,3.1,,1011.4,52529.0,6.0
2020-11-04 13:24:00,6.5,2.2,3.3,185.0,78.0,3.0,,1011.4,53411.0,6.0
2020-11-04 13:25:00,6.5,2.3,3.9,186.0,79.0,3.1,,1011.4,52058.0,6.0
2020-11-04 13:26:00,6.3,2.3,3.9,186.0,79.0,3.0,,1011.4,52589.0,4.0
2020-11-04 13:27:00,6.4,2.3,3.9,186.0,79.0,3.0,,1011.4,52443.0,4.0
2020-11-04 13:28:00,6.3,2.3,3.9,183.0,79.0,3.0,,1011.4,52305.0,4.0
2020-11-04 13:29:00,6.2,2.4,3.9,181.0,79.0,2.9,,1011.4,52379.0,4.0
2020-11-04 13:31:00,6.2,2.5,3.9,179.0,80.0,3.0,,1011.3,52184.0,3.0
2020-11-04 13:32:00,6.0,2.5,3.9,178.0,80.0,2.8,,1011.3,52339.0,3.0
2020-11-04 13:33:00,6.0,2.6,3.9,178.0,80.0,2.8,,1011.4,51936.0,3.0
2020-11-04 13:34:00,6.1,2.6,3.9,178.0,80.0,3.0,,1011.3,52015.0,3.0
2020-11-04 13:35:00,6.1,2.6,3.6,176.0,80.0,3.0,,1011.3,51142.0,3.0
2020-11-04 13:36:00,6.2,2.5,3.6,175.0,80.0,3.0,,1011.3,51210.0,4.0
2020-11-04 13:37:00,6.0,2.5,3.6,175.0,80.0,2.9,,1011.3,51487.0,4.0
2020-11-04 13:38:00,6.0,2.5,3.5,175.0,81.0,2.9,,1011.3,51234.0,4.0
2020-11-04 13:39:00,5.8,2.4,3.5,174.0,81.0,2.8,,1011.4,50071.0,4.0
2020-11-04 13:41:00,6.0,2.3,3.5,172.0,81.0,3.0,,1011.4,51019.0,6.0
2020-11-04 13:42:00,5.9,2.4,3.5,170.0,81.0,2.9,,1011.4,52377.0,6.0
2020-11-04 13:43:00,5.7,2.4,4.0,168.0,81.0,2.7,,1011.4,51833.0,6.0
2020-11-04 13:44:00,5.8,2.5,4.0,167.0,82.0,2.9,,1011.3,51531.0,6.0
2020-11-04 13:45:00,5.9,2.5,4.0,166.0,81.0,2.9,,1011.3,53216.0,6.0
2020-11-04 13:46:00,5.9,2.6,4.0,166.0,81.0,2.9,,1011.3,51824.0,6.0
2020-11-04 13:47:00,5.9,2.7,4.0,164.0,81.0,2.9,,1011.3,51374.0,6.0
2020-11-04 13:48:00,5.8,2.7,4.0,163.0,81.0,2.8,,1011.3,51919.0,6.0
2020-11-04 13:49:00,5.8,2.8,4.0,164.0,82.0,2.9,,1011.3,52887.0,6.0
2020-11-04 13:51:00,5.8,2.9,4.0,163.0,82.0,2.9,,1011.3,52674.0,6.0
2020-11-04 13:52:00,5.8,2.9,4.0,163.0,81.0,2.8,,1011.3,51124.0,6.0
2020-11-04 13:53:00,5.9,2.8,3.9,162.0,82.0,2.9,,1011.2,51746.0,6.0
2020-11-04 13:54:00,5.8,2.9,4.0,163.0,81.0,2.9,,1011.2,51725.0,6.0
2020-11-04 13:55:00,5.7,2.8,4.0,162.0,81.0,2.8,,1011.2,51400.0,6.0
2020-11-04 13:56:00,5.7,2.8,4.0,162.0,82.0,2.9,,1011.1,52528.0,7.0
2020-11-04 13:57:00,5.7,2.9,4.0,163.0,82.0,2.9,,1011.1,51924.0,7.0
2020-11-04 13:58:00,5.7,3.0,4.2,164.0,82.0,2.9,,1011.1,50835.0,7.0
2020-11-04 13:59:00,5.7,3.0,4.2,163.0,82.0,2.8,,1011.1,50203.0,7.0
2020-11-04 14:01:00,5.6,3.1,4.2,165.0,82.0,2.8,,1011.0,49289.0,7.0
2020-11-04 14:02:00,5.6,3.1,4.2,166.0,83.0,2.9,,1011.0,48989.0,7.0
2020-11-04 14:03:00,5.5,3.0,4.2,167.0,83.0,2.8,,1011.0,49148.0,7.0
2020-11-04 14:04:00,5.4,3.0,4.2,167.0,83.0,2.7,,1011.0,49742.0,7.0
2020-11-04 14:05:00,5.5,3.0,4.2,169.0,83.0,3.0,,1011.0,50079.0,7.0
2020-11-04 14:06:00,5.4,2.9,4.2,170.0,83.0,2.8,,1011.0,50965.0,7.0
2020-11-04 14:07:00,5.5,2.9,4.2,170.0,83.0,2.9,,1011.0,51308.0,7.0
2020-11-04 14:08:00,5.4,2.8,4.2,171.0,84.0,2.8,,1011.0,51165.0,7.0
2020-11-04 14:09:00,5.4,2.7,4.0,172.0,83.0,2.8,,1011.0,50755.0,7.0
2020-11-04 14:11:00,5.4,2.6,3.5,172.0,83.0,2.8,,1010.9,49783.0,7.0
2020-11-04 14:12:00,5.4,2.6,3.5,172.0,84.0,2.8,,1010.9,50437.0,7.0
2020-11-04 14:13:00,5.4,2.6,3.5,174.0,83.0,2.8,,1010.9,50159.0,7.0
2020-11-04 14:14:00,5.5,2.7,3.5,175.0,83.0,2.9,,1010.9,48697.0,7.0
2020-11-04 14:15:00,5.5,2.6,3.5,175.0,83.0,2.8,,1010.9,48890.0,7.0
2020-11-04 14:16:00,5.4,2.7,3.5,176.0,84.0,2.9,,1010.9,48185.0,7.0
2020-11-04 14:17:00,5.4,2.7,4.3,176.0,84.0,2.8,,1010.9,48777.0,7.0
2020-11-04 14:18:00,5.2,2.8,4.3,177.0,84.0,2.8,,1010.9,49100.0,7.0
2020-11-04 14:19:00,5.1,2.9,4.3,178.0,84.0,2.6,,1010.9,49627.0,7.0
2020-11-04 14:21:00,5.3,3.1,4.3,178.0,85.0,2.9,,1010.8,49471.0,7.0
2020-11-04 14:22:00,5.3,3.1,4.3,179.0,84.0,2.8,,1010.7,48711.0,7.0
2020-11-04 14:23:00,5.2,3.1,4.3,179.0,84.0,2.7,,1010.7,47137.0,7.0
2020-11-04 14:24:00,5.2,3.1,4.3,179.0,85.0,2.8,,1010.7,47719.0,7.0
2020-11-04 14:25:00,5.1,3.1,4.3,179.0,85.0,2.8,,1010.6,47038.0,7.0
2020-11-04 14:26:00,5.1,3.1,4.3,179.0,85.0,2.7,,1010.6,46470.0,7.0
2020-11-04 14:27:00,5.2,3.1,4.3,179.0,85.0,2.9,,1010.6,46055.0,7.0
2020-11-04 14:28:00,5.3,3.1,4.3,178.0,85.0,2.9,,1010.6,45786.0,7.0
2020-11-04 14:29:00,5.4,3.1,4.3,177.0,84.0,2.9,,1010.6,46048.0,7.0
2020-11-04 14:31:00,5.2,3.0,4.2,178.0,84.0,2.7,,1010.6,45524.0,7.0
2020-11-04 14:32:00,5.1,3.0,4.2,178.0,85.0,2.8,,1010.5,45213.0,7.0
2020-11-04 14:33:00,5.1,3.0,4.2,178.0,85.0,2.8,,1010.5,46288.0,7.0
2020-11-04 14:34:00,5.0,3.0,4.2,177.0,85.0,2.8,,1010.5,46365.0,7.0
2020-11-04 14:35:00,5.0,3.0,4.2,177.0,85.0,2.8,,1010.5,47140.0,7.0
2020-11-04 14:36:00,5.1,3.0,4.2,176.0,85.0,2.9,,1010.5,47059.0,7.0
2020-11-04 14:37:00,5.2,3.0,4.2,176.0,85.0,2.9,,1010.5,46387.0,7.0
2020-11-04 14:38:00,5.2,3.0,4.2,175.0,85.0,2.9,,1010.4,46317.0,7.0
2020-11-04 14:39:00,5.1,3.1,4.2,175.0,85.0,2.8,,1010.4,45741.0,7.0
2020-11-04 14:41:00,5.0,3.1,4.1,173.0,85.0,2.8,,1010.4,46045.0,7.0
2020-11-04 14:42:00,5.1,3.1,4.4,172.0,85.0,2.8,,1010.3,45964.0,7.0
2020-11-04 14:43:00,5.0,3.2,4.4,172.0,86.0,2.8,,1010.3,45495.0,7.0
2020-11-04 14:44:00,4.9,3.2,4.4,172.0,86.0,2.7,,1010.3,45390.0,7.0
2020-11-04 14:45:00,5.0,3.3,4.4,172.0,86.0,2.8,,1010.3,45130.0,7.0
2020-11-04 14:46:00,5.0,3.4,4.7,173.0,86.0,2.9,,1010.3,45700.0,7.0
2020-11-04 14:47:00,4.9,3.4,4.7,173.0,86.0,2.7,,1010.3,45903.0,7.0
2020-11-04 14:48:00,4.9,3.4,4.7,173.0,86.0,2.8,,1010.3,46284.0,7.0
2020-11-04 14:49:00,4.9,3.4,4.8,175.0,86.0,2.8,,1010.3,45411.0,7.0
2020-11-04 14:51:00,4.9,3.4,4.8,176.0,86.0,2.8,,1010.2,45263.0,7.0
2020-11-04 14:52:00,4.8,3.3,4.8,177.0,86.0,2.7,,1010.2,45918.0,7.0
2020-11-04 14:53:00,4.8,3.2,4.8,178.0,87.0,2.7,,1010.2,46053.0,7.0
2020-11-04 14:54:00,5.0,3.0,4.8,179.0,86.0,2.9,,1010.2,45732.0,7.0
2020-11-04 14:55:00,5.0,2.9,4.8,180.0,87.0,2.9,,1010.3,45141.0,7.0
2020-11-04 14:56:00,4.8,2.7,4.8,180.0,86.0,2.7,,1010.2,44074.0,7.0
2020-11-04 14:57:00,4.8,2.6,4.8,179.0,87.0,2.8,,1010.2,44223.0,7.0
2020-11-04 14:58:00,4.9,2.5,4.8,180.0,87.0,2.8,,1010.3,44256.0,7.0
2020-11-04 14:59:00,4.9,2.5,3.7,179.0,87.0,2.9,,1010.3,44670.0,7.0
2020-11-04 15:01:00,4.7,2.4,3.7,179.0,86.0,2.6,,1010.3,45016.0,7.0
2020-11-04 15:02:00,4.7,2.4,3.7,179.0,88.0,2.8,,1010.3,44611.0,7.0
2020-11-04 15:03:00,4.7,2.4,3.7,178.0,87.0,2.8,,1010.3,44729.0,7.0
2020-11-04 15:04:00,4.7,2.3,3.7,177.0,87.0,2.7,,1010.3,44689.0,7.0
2020-11-04 15:05:00,4.6,2.3,3.7,177.0,88.0,2.7,,1010.3,44944.0,7.0
2020-11-04 15:06:00,4.7,2.3,3.7,179.0,88.0,2.8,,1010.3,45082.0,7.0
2020-11-04 15:07:00,4.7,2.2,3.7,180.0,88.0,2.9,,1010.3,44423.0,7.0
2020-11-04 15:08:00,4.7,2.1,3.5,180.0,88.0,2.8,,1010.3,43692.0,7.0
2020-11-04 15:09:00,4.7,2.0,3.3,181.0,88.0,2.9,,1010.3,43752.0,7.0
2020-11-04 15:11:00,4.7,1.9,3.1,182.0,88.0,2.8,,1010.3,42757.0,7.0
2020-11-04 15:12:00,4.6,1.9,2.9,184.0,88.0,2.8,,1010.3,43225.0,7.0
2020-11-04 15:13:00,4.8,1.9,2.9,185.0,88.0,2.9,,1010.3,43063.0,7.0
2020-11-04 15:14:00,4.7,1.8,2.9,185.0,88.0,2.9,,1010.3,43338.0,7.0
2020-11-04 15:15:00,4.7,1.8,2.9,186.0,88.0,2.8,,1010.3,42846.0,7.0
2020-11-04 15:16:00,4.6,1.8,2.9,185.0,88.0,2.8,,1010.3,42654.0,7.0
2020-11-04 15:17:00,4.5,1.8,2.9,185.0,88.0,2.7,,1010.3,42172.0,7.0
2020-11-04 15:18:00,4.5,1.7,2.8,185.0,89.0,2.8,,1010.3,42535.0,7.0
2020-11-04 15:19:00,4.6,1.7,2.8,184.0,89.0,2.9,,1010.3,42148.0,7.0
2020-11-04 15:21:00,4.6,1.7,2.5,183.0,89.0,2.9,,1010.3,42146.0,7.0
2020-11-04 15:22:00,4.4,1.7,2.5,181.0,89.0,2.8,,1010.3,41330.0,7.0
2020-11-04 15:23:00,4.5,1.7,2.5,180.0,89.0,2.8,,1010.2,41127.0,7.0
2020-11-04 15:24:00,4.5,1.7,2.5,178.0,89.0,2.9,,1010.2,40655.0,7.0
2020-11-04 15:25:00,4.5,1.7,2.5,177.0,89.0,2.9,,1010.2,40845.0,7.0
2020-11-04 15:26:00,4.5,1.7,2.5,176.0,89.0,2.9,,1010.2,40881.0,8.0
